date,engine,so_term,impact,pairs,discordant,per100k
2026-06-16,fastvep,non_coding_transcript_exon_variant,HIGH,117,102,87179.0
2026-06-16,fastvep,splice_polypyrimidine_tract_variant,HIGH,98,98,100000.0
2026-06-16,fastvep,NMD_transcript_variant,MODERATE,54451,81,149.0
2026-06-16,fastvep,splice_region_variant,MODERATE,15492,80,516.0
2026-06-16,fastvep,3_prime_UTR_variant,LOW,4547,80,1759.0
2026-06-16,fastvep,inframe_deletion,MODERATE,4898,75,1531.0
2026-06-16,fastvep,stop_lost,HIGH,408,56,13725.0
2026-06-16,fastvep,stop_retained_variant,HIGH,44,44,100000.0
2026-06-16,fastvep,intron_variant,MODIFIER,217109,33,15.0
2026-06-16,fastvep,NMD_transcript_variant,MODIFIER,151092,28,19.0
2026-06-16,fastvep,inframe_insertion,HIGH,28,28,100000.0
2026-06-16,fastvep,non_coding_transcript_variant,HIGH,1991,25,1256.0
2026-06-16,fastvep,coding_sequence_variant,LOW,24,24,100000.0
2026-06-16,fastvep,incomplete_terminal_codon_variant,LOW,24,24,100000.0
2026-06-16,fastvep,stop_retained_variant,LOW,131,21,16031.0
2026-06-16,fastvep,coding_sequence_variant,MODIFIER,21,21,100000.0
2026-06-16,fastvep,non_coding_transcript_exon_variant,LOW,2192,17,776.0
2026-06-16,fastvep,5_prime_UTR_variant,MODIFIER,9752,15,154.0
2026-06-16,fastvep,3_prime_UTR_variant,MODIFIER,123047,6,5.0
2026-06-16,fastvep,non_coding_transcript_variant,MODIFIER,46166,5,11.0
2026-06-16,fastvep,synonymous_variant,LOW,139653,5,4.0
2026-06-16,fastvep,non_coding_transcript_exon_variant,MODIFIER,63609,4,6.0
2026-06-16,fastvep,inframe_insertion,MODERATE,1727,2,116.0
2026-06-16,fastvep,5_prime_UTR_variant,LOW,513,0,0.0
2026-06-16,fastvep,upstream_gene_variant,MODIFIER,118342,0,0.0
2026-06-16,fastvep,downstream_gene_variant,MODIFIER,183710,0,0.0
